"Adresse","Inhaltstyp","Status-Code","Status","HTTP-Version","Indexierbarkeit","Indexierbarkeitsstatus","Canonical-Linkelement 1","Meta Robots 1","X-Robots-Tag 1"
"https://www.delst.de/de/studienverlauf/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/studienverlauf/","index,follow",""
"https://www.delst.de/de/qualitaetssicherung/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/qualitaetssicherung/","index,follow",""
"https://www.delst.de/de/ihk-weiterbildung/wirtschaftsbezogene-qualifikationen-pruefungsvorbereitung/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/ihk-weiterbildung/wirtschaftsbezogene-qualifikationen-pruefungsvorbereitung/","index,follow",""
"https://www.delst.de/assets/images/f/studienbetreuung-kontakt-81b1b1d6.jpg","image/jpeg","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/de/selbstlernphase/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/selbstlernphase/","index,follow",""
"https://www.delst.de/de/lehrvideos/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/lehrvideos/","index,follow",""
"https://www.delst.de/assets/css/ls_framework.min.css,styles.min.css,customize.min.css,shariffcom...-0673cbd4.css","text/css","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/de/webinare/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/webinare/","index,follow",""
"https://www.delst.de/de/bildungspartner/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/bildungspartner/","index,follow",""
"https://www.delst.de/de/web-based-training/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/web-based-training/","index,follow",""
"https://www.delst.de/de/delst-abschluesse/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/delst-abschluesse/","index,follow",""
"https://www.delst.de/de/kindergeld/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/kindergeld/","index,follow",""
"https://www.delst.de/de/delst-foerderung/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/delst-foerderung/","index,follow",""
"https://www.delst.de/de/steuern-sparen/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/steuern-sparen/","index,follow",""
"https://www.delst.de/de/studieninfos/foerdermoeglichkeiten/qualifizierungschancengesetz/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/studieninfos/foerdermoeglichkeiten/qualifizierungschancengesetz/","index,follow",""
"https://www.delst.de/de/kurzarbeit/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/kurzarbeit/","index,follow",""
"https://www.delst.de/de/aufstiegs-bafoeg/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/aufstiegs-bafoeg/","index,follow",""
"https://www.delst.de/de/weitere-foerderprogramme/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/weitere-foerderprogramme/","index,follow",""
"https://www.delst.de/files/keyvisual/bildungsbereiche/Reiten/reitsport-weiterbildungen-delst.webp","image/webp","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/de/bildungsgutschein/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/bildungsgutschein/","index,follow",""
"https://www.delst.de/assets/images/f/reiten-ausbildung-delst-8674280f.jpg","image/jpeg","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/assets/images/c/ausbildung-reiten-delst-de8b6059.jpg","image/jpeg","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/de/zuschuss-der-bundeslaender/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/zuschuss-der-bundeslaender/","index,follow",""
"https://www.delst.de/de/lehrgaenge-reiten/trainer-c-reiten-trainerschein/","text/html; charset=UTF-8","301","Moved Permanently","1.1","Nicht indexierbar","Umgeleitet","","",""
"https://www.delst.de/assets/images/b/lehrgang-reiten-delst-01765de8.jpg","image/jpeg","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/assets/images/a/reiten-lehrgang-delst-7d5baf83.jpg","image/jpeg","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/assets/images/3/fernstudium-kostenfreier-ada-schein-aevo-delst-cc2964a4.svg","image/svg+xml","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/de/lehrgaenge-reiten/futtermittelberater-ausbildung-richtige-pferdefuetterung/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/lehrgaenge-reiten/futtermittelberater-ausbildung-richtige-pferdefuetterung/","index,follow",""
"https://www.delst.de/de/lehrgaenge-reiten/reitlehrerin-ausbildung/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/lehrgaenge-reiten/reitlehrerin-ausbildung/","index,follow",""
"https://www.delst.de/assets/images/c/azav-logo-foerdermoeglichkeiten-produktseiten-delst-62139e40.webp","image/webp","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/de/lehrgaenge-reiten/reiten-c-lizenz/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/lehrgaenge-reiten/reiten-c-lizenz/","index,follow",""
"https://www.delst.de/files/theme/cc/certification/ihk-siegel.svg","image/svg+xml","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/assets/images/3/fernstudium-abschluss-delst-36260341.svg","image/svg+xml","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/files/team/tutoren/carsten-kulka-tutor-delst.jpg","image/jpeg","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/de/ihk-weiterbildung/master-professional-betriebswirt/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/ihk-weiterbildung/master-professional-betriebswirt/","index,follow",""
"https://www.delst.de/assets/images/7/yt-thumbnail-industriefachwirt-d658ad42.png","image/png","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/de/studieninfos/foerdermoeglichkeiten/bildungsgutschein-azav/azav-fernstudiengaenge/gepruefter-betriebswirt-azav-bildungsgutschein/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","Canonicalised","https://www.delst.de/de/ihk-weiterbildung/gepruefter-betriebswirt-ihk-fernstudium/","index,follow",""
"https://www.delst.de/de/bundeswehr-weiterbildung/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/bundeswehr-weiterbildung/","index,follow",""
"https://www.delst.de/files/icons/delst-tutor-fachliche-lernbegleitung-150.png","image/png","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/assets/images/1/fernstudium-flexibler-start-delst-8767a459.svg","image/svg+xml","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/de/bildungsgutschein-azav/","text/html; charset=UTF-8","301","Moved Permanently","1.1","Nicht indexierbar","Umgeleitet","","",""
"https://www.delst.de/assets/images/a/thomas-wiessner-team-44e9f13d.webp","image/webp","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/assets/images/e/fernstudium-keine-zusatzkosten-delst-ed44292e.svg","image/svg+xml","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/files/theme/cc/certification/online-lernen.svg","image/svg+xml","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/assets/images/e/think-outside-the-box-aktionsseite-aec9f028.webp","image/webp","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/files/contents/logos/Foerderungen/foerderung-zuschuss-der-bundeslaender-delst.webp","image/webp","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/assets/images/4/andreas-gloeckl-team-bba38e86.webp","image/webp","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/assets/images/3/julia-jorcke-team-d5309526.webp","image/webp","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/ihk-industriefachwirt-weiterbildung-bildungsgutschein/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/weiterbildung-arbeitsamt/ihk-industriefachwirt-weiterbildung-bildungsgutschein/","index,follow",""
"https://www.delst.de/files/contents/DeLSt/zertifikat-delst-zfu-neu.webp","image/webp","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/files/theme/cc/certification/BiBB-Logo.svg","image/svg+xml","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/de/anmeldung/fernstudium/?product=industriefachwirt-ihk-fernstudium","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","Canonicalised,noindex","https://www.delst.de/de/anmeldung/fernstudium/","noindex,nofollow",""
"https://www.delst.de/assets/images/1/support-teilnehmerbetreuung-academyofsports-9e3caf99.svg","image/svg+xml","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/files/team/dozenten/markus-edenharder-web.jpg","image/jpeg","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/assets/images/f/berufsfoerderungsdienst-bfd-academy-of-sports-d550c9ed.webp","image/webp","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/files/team/Kein-Bild-vorhanden.jpg","image/jpeg","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/files/theme/cc/certification/ZFU-zugelassen-Logo.svg","image/svg+xml","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/files/icons/delst-moderne-lehrmaterialien-ebook-150.png","image/png","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/files/theme/cc/certification/AZAV-DeLSt.svg","image/svg+xml","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/assets/images/8/fernstudium-ortsunabhaengig-lernen-delst-ee6d07a6.svg","image/svg+xml","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/files/team/dozenten/ralf-schemmert-web.jpg","image/jpeg","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/files/contents/logos/zertifizierungen/zfu-siegel-zugelassen-grau.svg","image/svg+xml","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/assets/images/2/fernstudium-berufsbegleitend-vollzeit-teilzeit-delst-6c4a5816.svg","image/svg+xml","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/assets/css/simple_columns_bb.css,ls_framework.min.css,styles.min.css,custom...-682d774b.css","text/css","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/de/ihk-weiterbildung/wirtschaftsbezogene-qualifikationen-ihk/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/ihk-weiterbildung/wirtschaftsbezogene-qualifikationen-ihk/","index,follow",""
"https://www.delst.de/files/contents/logos/Foerderungen/beispielrechnung-aufsteigsbafoeg-delst.webp","image/webp","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/assets/images/0/naeffgen-ela-team-2ae26e7e.webp","image/webp","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/assets/images/b/aufstiegs-bafoeg-foerderung-f07b97b5.webp","image/webp","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/files/team/dozenten/studienbetreuung-delst-jpg.jpg","image/jpeg","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/assets/images/1/fernstudium-foerdermoeglichkeiten-delst-6a06e565.svg","image/svg+xml","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/files/icons/delst-online-ortsungbunden-absolvierbar-150.png","image/png","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/files/team/tutoren/jennifer-koelsch-delst.jpg","image/jpeg","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/files/zertifizierungen/fsd-siegel-2024.png","image/png","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/files/theme/cc/certification/Dekra-Logo-gruen.svg","image/svg+xml","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/files/theme/cc/certification/fernstudiumdirekt.png","image/png","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/files/icons/AZAV/perspektiven.png","image/png","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/prozessmanager-digitale-transformation/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","noindex","https://www.delst.de/de/weiterbildung-arbeitsamt/prozessmanager-digitale-transformation/","noindex,nofollow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/gepruefter-betriebswirt/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","Canonicalised,noindex","https://www.delst.de/de/ihk-weiterbildung/gepruefter-betriebswirt-ihk-fernstudium/","noindex,nofollow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/online-marketing-manager/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","noindex","https://www.delst.de/de/weiterbildung-arbeitsamt/online-marketing-manager/","noindex,nofollow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/qualitaetsmanager/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","noindex","https://www.delst.de/de/weiterbildung-arbeitsamt/qualitaetsmanager/","noindex,nofollow",""
"https://www.delst.de/assets/images/9/schritte-03-v2-ea390348.png","image/png","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/arbeiten-4-0/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","noindex","https://www.delst.de/de/weiterbildung-arbeitsamt/arbeiten-4-0/","noindex,nofollow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/betriebliche-ausbildung/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","noindex","https://www.delst.de/de/weiterbildung-arbeitsamt/betriebliche-ausbildung/","noindex,nofollow",""
"https://www.delst.de/files/icons/AZAV/foerderung.png","image/png","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/wissens-und-transfermanager-4-0/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","noindex","https://www.delst.de/de/weiterbildung-arbeitsamt/wissens-und-transfermanager-4-0/","noindex,nofollow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/gepruefter-wirtschaftsfachwirt-ihk-inkl-ada-schein/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","Canonicalised,noindex","https://www.delst.de/de/weiterbildung-arbeitsamt/ihk-wirtschaftsfachwirt-weiterbildung-bildungsgutschein/","noindex,nofollow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/vorbereitung-externenpruefung-kauffrau-kaufmann-fuer-bueromanagement-ihk-bildungsgutschein/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","Canonicalised","https://www.delst.de/de/ihk-weiterbildung/vorbereitung-externenpruefung-kauffrau-kaufmann-fuer-bueromanagement-ihk/","index,follow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/datenschutzmanager/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","noindex","https://www.delst.de/de/weiterbildung-arbeitsamt/datenschutzmanager/","noindex,nofollow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/gepruefter-manager-im-gesundheits-und-sozialwesen-4-0/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","Canonicalised,noindex","https://www.delst.de/de/ihk-weiterbildung/fachwirt-gesundheits-und-sozialwesen-fernstudium/","noindex,nofollow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/gepruefter-technischer-betriebswirt/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","Canonicalised,noindex","https://www.delst.de/de/ihk-weiterbildung/technischer-betriebswirt-fernstudium/","noindex,nofollow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/digitaler-kommunikationscoach/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","noindex","https://www.delst.de/de/weiterbildung-arbeitsamt/digitaler-kommunikationscoach/","noindex,nofollow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/gepruefter-technischer-manager-4-0/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","Canonicalised,noindex","https://www.delst.de/de/ihk-weiterbildung/technischer-fachwirt-fernstudium/","noindex,nofollow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/gepruefter-technischer-betriebswirt-4-0/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","Canonicalised,noindex","https://www.delst.de/de/ihk-weiterbildung/technischer-betriebswirt-fernstudium/","noindex,nofollow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/mentaltrainer/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","Canonicalised,noindex","https://www.delst.de/de/coaching-ausbildung/mentaltrainer-ausbildung/","noindex,nofollow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/gepruefter-fachwirt-im-gesundheits-und-sozialwesen-ihk-inkl-ada-schein/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","Canonicalised,noindex","https://www.delst.de/de/weiterbildung-arbeitsamt/weiterbildung-fachwirt-im-sozial-und-gesundheitswesen-azav-bildungsgutschein/","noindex,nofollow",""
"https://www.delst.de/files/icons/AZAV/persoenlich.png","image/png","200","OK","1.1","Indexierbar","","","",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/change-manager/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","Canonicalised,noindex","https://www.delst.de/de/digitalisierung-unternehmen-digitale-arbeitswelt/weiterbildung-digital-transformation-manager/","noindex,nofollow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/vorbereitung-externenpruefung-kaufmann-ecommerce-ihk/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","noindex","https://www.delst.de/de/weiterbildung-arbeitsamt/vorbereitung-externenpruefung-kaufmann-ecommerce-ihk/","noindex,nofollow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/digital-sales/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","noindex","https://www.delst.de/de/weiterbildung-arbeitsamt/digital-sales/","noindex,nofollow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/handelsfachwirt-fernstudium-azav-bildungsgutschein/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","Canonicalised","https://www.delst.de/de/ihk-weiterbildung/handelsfachwirt-fernstudium/","index,follow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/kaufmaennisches-wissen-online-azav-bildungsgutschein/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/weiterbildung-arbeitsamt/kaufmaennisches-wissen-online-azav-bildungsgutschein/","index,follow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/digital-transformation-manager-bg/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","Canonicalised,noindex","https://www.delst.de/de/digitalisierung-unternehmen-digitale-arbeitswelt/weiterbildung-digital-transformation-manager/","noindex,nofollow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/gepruefter-wirtschaftsmanager-4-0/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","Canonicalised,noindex","https://www.delst.de/de/weiterbildung-arbeitsamt/ihk-wirtschaftsfachwirt-weiterbildung-bildungsgutschein/","noindex,nofollow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/digitalisierungsmanager/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","Canonicalised,noindex","https://www.delst.de/de/digitalisierung-unternehmen-digitale-arbeitswelt/weiterbildung-digital-transformation-manager/","noindex,nofollow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/vertriebsassistenz-4-0/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","noindex","https://www.delst.de/de/weiterbildung-arbeitsamt/vertriebsassistenz-4-0/","noindex,nofollow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/gepruefter-wirtschaftsmanager/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","Canonicalised,noindex","https://www.delst.de/de/weiterbildung-arbeitsamt/ihk-wirtschaftsfachwirt-weiterbildung-bildungsgutschein/","noindex,nofollow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/personalmanager-4-0/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","noindex","https://www.delst.de/de/weiterbildung-arbeitsamt/personalmanager-4-0/","noindex,nofollow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/gepruefter-betriebswirt-4-0/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","Canonicalised,noindex","https://www.delst.de/de/ihk-weiterbildung/gepruefter-betriebswirt-ihk-fernstudium/","noindex,nofollow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/ada-schein-azav-bildungsgutschein/","text/html; charset=utf-8","200","OK","1.1","Nicht indexierbar","Canonicalised","https://www.delst.de/de/ihk-weiterbildung/ada-schein-online/","index,follow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/weiterbildung-fachwirt-im-sozial-und-gesundheitswesen-azav-bildungsgutschein/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/weiterbildung-arbeitsamt/weiterbildung-fachwirt-im-sozial-und-gesundheitswesen-azav-bildungsgutschein/","index,follow",""
"https://www.delst.de/de/weiterbildung-arbeitsamt/ihk-wirtschaftsfachwirt-weiterbildung-bildungsgutschein/","text/html; charset=utf-8","200","OK","1.1","Indexierbar","","https://www.delst.de/de/weiterbildung-arbeitsamt/ihk-wirtschaftsfachwirt-weiterbildung-bildungsgutschein/","index,follow",""
